Time,Min,Max,Mean,StdDev,Median,Type
321,0,4971.65,477.655,617.195,284.781,Ax4
322,0.15625,547.902,27.85,47.5955,14.9918,Ax4
323,0,6913.06,558.181,777.037,286.814,Ax4
324,0,1348.32,28.8984,90.5018,13.0858,Ax4
325,0,6150.39,584.25,807.437,309.523,Ax4
326,0.678384,4620.92,40.5908,265.369,12.9922,Ax4
327,0,3690.74,521.646,631.831,292.905,Ax4
328,1.34411,194.498,21.2835,25.4812,13.0315,Ax4
329,0,6479.39,570.797,822.241,275.763,Ax4
330,0,6495.44,45.1051,368.429,10.3357,Ax4
331,0,6206.75,569.291,763.973,276.195,Ax4
332,0.75519,2456.45,44.0006,172.235,16.1753,Ax4
333,0,3436.59,502.759,596.475,245.781,Ax4
334,0.5625,3332.69,31.9716,187.634,11.9976,Ax4
335,0,6382.78,481.087,633.129,258.193,Ax4
336,0,334.619,22.9171,31.2849,14.7334,Ax4
337,0,6380.28,519.728,721.149,289.657,Ax4
338,0.232282,1825.56,30.6078,107.533,14.3118,Ax4
339,0,5600.81,500.546,721.822,245.996,Ax4
340,0,375.424,22.9299,34.3788,13.7533,Ax4
341,0,6098.35,564.242,826.662,273.283,Ax4
342,0,1302.73,30.6001,105.675,12.1449,Ax4
343,0,5733.4,479.779,657.755,288.098,Ax4
344,0.18751,756.565,26.0076,59.1762,12.3649,Ax4
345,0,6257.98,544.077,742.252,316.023,Ax4
346,0,424.397,26.4147,40.2817,14.4978,Ax4
347,0,5819.19,544.852,764.402,295.064,Ax4
348,1.40842,401.504,24.6057,39.3594,14.0739,Ax4
349,0,5602.91,566.213,771.062,294.133,Ax4
350,0.209631,2915.42,39.9096,179.8,13.1811,Ax4
351,0,5855.98,533.39,722.724,283.118,Ax4
352,0.372141,1542.54,34.1683,96.8554,14.5656,Ax4
353,0,5954.96,481.747,694.119,271.924,Ax4
354,0.386857,4763.86,48.7874,284.007,14.0544,Ax4
355,0,4140.83,524.505,705.174,289.157,Ax4
356,0.250617,610.36,26.0339,43.7434,13.9605,Ax4
357,0,5513.19,501.81,749.033,254.715,Ax4
358,0,3136.07,41.0509,183.854,13.6141,Ax4
359,0,7091.63,601.163,958.375,284.485,Ax4
360,0.078125,506.741,25.539,51.5341,12.7843,Ax4
361,0,6295.82,500.257,787.927,260.465,Ax4
362,0.0625,228.601,21.6056,27.6373,13.0984,Ax4
363,0,4955.55,460.253,586.047,281.533,Ax4
364,0,5969.41,44.0921,331.295,13.771,Ax4
365,0,3438.41,406.438,538.313,238.02,Ax4
366,0,2526.22,33.9816,143.722,14.9933,Ax4
367,0,5492.52,496.172,720.223,241.737,Ax4
368,0,448.439,27.349,42.2489,14.1963,Ax4
369,0,4471.44,440.456,629.563,237.843,Ax4
370,0.625,1154.58,28.3193,74.2591,14.1363,Ax4
371,0,6309.81,402.402,557.438,229.791,Ax4
372,0.817891,549.876,26.2901,47.6734,14.7822,Ax4
373,0,3726.15,383.805,484.286,247.011,Ax4
374,0.420426,619.332,25.4384,52.8845,12.7855,Ax4
375,0,4308.54,363.411,483.51,195.263,Ax4
376,0.1875,419.881,26.1455,41.1479,13.5505,Ax4
377,0,6149.9,397.835,635.888,229.383,Ax4
378,0.0527344,212.445,20.2237,25.4617,11.3667,Ax4
379,0,3559.26,365.151,458.376,214.223,Ax4
380,0.216867,549.121,23.3294,41.5071,12.3789,Ax4
381,0,6151.09,450.543,748.921,225.699,Ax4
382,0,2135.58,30.025,122.231,12.2534,Ax4
383,0,6776.67,428.942,693.663,229.224,Ax4
384,0,561.913,25.7004,52.048,12.1515,Ax4
385,0,4724.85,405.657,563.266,220.711,Ax4
386,0.47005,320.688,23.9822,38.9711,11.7563,Ax4
387,0,2811.51,364.976,416.656,217.766,Ax4
388,0,355.316,21.3535,28.9596,12.8484,Ax4
389,0,6492.24,405.211,575.3,234.828,Ax4
390,0,170.186,19.1392,24.2949,10.548,Ax4
391,0,4754.5,428.745,600.901,220.577,Ax4
392,0.377918,2187.37,29.35,125.076,11.9482,Ax4
393,0,3523.54,378.055,491.231,213.641,Ax4
394,0,359.205,22.0109,34.4456,11.7495,Ax4
395,0,3682.05,380.008,520.04,205.105,Ax4
396,0.0625,287.772,25.6753,37.4673,13.2771,Ax4
397,0,4436.35,384.411,536.616,206.562,Ax4
398,0.394671,3053.83,32.534,178.929,11.6915,Ax4
399,0,7140,430.156,759.628,205.698,Ax4
400,0.4375,4128.25,38.208,224.825,12.4561,Ax4
401,0,3775.39,408.161,554.184,220.024,Ax4
402,0,283.782,24.5,37.8699,12.4572,Ax4
403,0,6300.17,411.8,615.046,195.725,Ax4
404,0.1875,571.531,21.6608,38.3156,12.7681,Ax4
405,0,3004.85,343.064,446.21,185.987,Ax4
406,0.5,2962.95,31.9807,163.345,12.2954,Ax4
407,0,4192.67,357.871,516.75,180.085,Ax4
408,0.382274,359.769,23.1221,35.2563,13.2415,Ax4
409,0,5878.47,435.621,667.625,228.941,Ax4
410,0.109375,1648.74,30.2808,95.3735,13.4481,Ax4
411,0,7179.86,395.549,792.268,186.862,Ax4
412,0,1789.9,28.9855,108.551,10.9636,Ax4
413,0,7155.55,385.433,726.614,175.262,Ax4
414,0.0625,831.619,26.1519,64.4063,13.0959,Ax4
415,0,3294.45,359.835,387.405,239.388,Ax4
416,0,221.366,21.954,30.3085,11.73,Ax4
417,0,3997.75,338.009,506.769,177.326,Ax4
418,0.416927,2967.41,29.8222,163.089,12.6797,Ax4
419,0,7215.57,385.435,672.09,196.122,Ax4
420,0,611.546,21.8972,48.3301,10.733,Ax4
421,0,3742.85,360.343,555.808,197.817,Ax4
422,0.0441942,854.316,22.539,58.1378,11.949,Ax4
423,0,6320.76,356.963,612.723,166.953,Ax4
424,0.4375,169.25,18.3082,21.9173,11.4934,Ax4
425,0,5252.89,365.165,638.345,175.614,Ax4
426,0,312.904,22.7274,34.2136,11.1975,Ax4
427,0,6405.66,354.153,538.451,185.795,Ax4
428,0.38118,791.43,29.2322,66.8724,13.6345,Ax4
429,0,6516.77,358.8,615.85,184.168,Ax4
430,0,427.49,22.6837,40.0436,12.5893,Ax4
431,0,3492.38,340.889,505.576,175.095,Ax4
432,0.592927,484.088,23.1182,39.3901,12.3268,Ax4
433,0,6930.24,385.785,691.239,157.489,Ax4
434,0,226.888,22.4433,29.3593,13.5045,Ax4
435,0,2805.48,318.046,421.055,160.248,Ax4
436,0,3118.33,37.0149,218.105,10.9753,Ax4
437,0,4070.46,306.475,431.553,168.6,Ax4
438,0.251733,7020.72,55.8558,423.732,11.8346,Ax4
439,0,6357.78,354.734,618.532,165.553,Ax4
440,0.342683,2041.45,30.0478,113.505,14.4837,Ax4
441,0,5874.79,324.733,560.311,164.378,Ax4
442,0.910014,1040.58,27.6013,71.6499,13.4175,Ax4
443,0,6585.67,304.107,529.484,162.304,Ax4
444,0.223716,321.246,22.1984,31.5051,13.3078,Ax4
445,0,4919.5,322.208,531.128,160.029,Ax4
446,0.646883,479.791,23.61,42.5791,12.029,Ax4
447,0,2958.56,274.643,358.038,149.558,Ax4
448,0.0625,579.577,21.6722,39.274,11.9689,Ax4
449,0,6541.31,311.244,527.014,157.459,Ax4
450,0.0317946,537.984,20.6822,39.5034,10.6312,Ax4
451,0,3539.07,279.482,445.975,142.52,Ax4
452,0.59703,555.166,23.4832,44.1274,11.9904,Ax4
453,0,4522.69,288.626,458.624,149.618,Ax4
454,0.144055,2960.67,27.8051,156.715,11.4585,Ax4
455,0,6947.26,289.225,596.825,151.135,Ax4
456,0.644235,734.855,23.9322,52.8502,11.8867,Ax4
457,0,3401.8,276.36,427.665,146.264,Ax4
458,0.125,346.146,21.2719,35.7457,11.5289,Ax4
459,0,3578.41,279.963,416.727,155.046,Ax4
460,0,597.183,22.838,42.9843,12.197,Ax4
461,0,3944.16,260.675,428.135,139.406,Ax4
462,0,358.688,22.1737,36.5959,11.1463,Ax4
463,0,2729.54,277.278,369.55,158.47,Ax4
464,0.147406,199.851,20.6309,25.6144,11.5385,Ax4
465,0,6240.96,328.759,613.094,136.35,Ax4
466,0.217069,484.644,27.7374,52.7053,12.2963,Ax4
467,0,5819.75,316.113,545.885,142.853,Ax4
468,0,646.64,21.2357,44.1053,10.7619,Ax4
469,0,3707.45,313.192,480.059,162.303,Ax4
470,0.176777,1900.14,31.6587,132.049,10.9611,Ax4
471,0,3470.08,315.207,463.515,162.649,Ax4
472,0,1199.09,25.9934,71.0127,12.2141,Ax4
473,0,5454.52,306.334,575.5,151.534,Ax4
474,0.510868,641.659,23.524,44.6095,13.1325,Ax4
475,0,7089.97,308.708,556.827,165.409,Ax4
476,0.434139,2833.33,35.6813,163.013,12.1802,Ax4
477,0,5081.38,320.813,559.726,151.722,Ax4
478,0.504859,367.893,21.8326,31.9765,11.8453,Ax4
479,0,5574.39,325.364,590.884,152.769,Ax4
480,0,643.595,20.7731,46.6692,9.77663,Ax4
481,0,5102.01,340.8,598.199,181.912,Ax4
482,0.517515,391.429,20.6621,33.8313,11.7611,Ax4
483,0,3176.41,266.559,406.035,134.127,Ax4
484,0,721.396,24.2833,50.1616,12.8724,Ax4
485,0,6865.8,307.421,668.553,133.959,Ax4
486,0,5516.59,33.56,288.917,10.6632,Ax4
487,0,6955.22,265.716,510.388,132.07,Ax4
488,0,548.67,23.3792,48.0318,10.857,Ax4
489,0,5242.41,303.166,600.899,126.564,Ax4
490,0,336.166,21.6958,32.2861,12.0475,Ax4
491,0,3286.21,256.298,421.445,117.088,Ax4
492,0.247053,249.207,19.2441,25.9979,11.3085,Ax4
493,0,3573.46,261.462,435.675,125.104,Ax4
494,0,3307.57,28.2176,176.819,10.9301,Ax4
495,0,4005.04,270.23,509.472,121.208,Ax4
496,0.03125,538.452,22.2769,42.0727,12.4864,Ax4
497,0,6847.7,262.861,542.875,126.675,Ax4
498,0.420426,240.873,19.2091,27.8437,10.7817,Ax4
499,0,4134.44,261.486,462.159,139.139,Ax4
500,0.5625,490.938,21.3562,35.6282,12.0053,Ax4
501,0,5180.48,242.89,450.675,125.452,Ax4
502,0.03125,382.548,23.023,40.2502,10.7003,Ax4
503,0,3062.07,202.619,290.104,120.334,Ax4
504,0.349386,546.06,19.0807,36.7422,11.0653,Ax4
505,0,6488.17,253.801,545.681,111.672,Ax4
506,0.206256,226.029,18.2039,22.754,11.6224,Ax4
507,0,3339.02,203.562,300.116,110.855,Ax4
508,0.375,302.627,19.1631,26.4323,11.3071,Ax4
509,0,3556.84,243.849,388.217,140.381,Ax4
510,0.062622,230.122,17.4441,25.1018,10.1293,Ax4
511,0,2968,216.19,347.383,105.414,Ax4
512,0,724.637,21.2506,44.3541,11.3567,Ax4
513,0,3155.95,217.073,348.757,123.236,Ax4
514,0,2417.77,28.3588,133.284,10.5203,Ax4
515,0,5441.46,212.982,421.043,109.564,Ax4
516,0.200098,214.386,17.7089,23.76,10.6369,Ax4
517,0,6832.39,234.959,548.278,118.67,Ax4
518,0,899.628,21.6129,56.3534,11.3255,Ax4
519,0,4107.26,211.947,433.762,95.27,Ax4
520,0.113752,3217.02,30.6847,184.104,10.5546,Ax4
521,0,3997.08,219.371,394.531,106.233,Ax4
522,0,3043.13,32.0092,173.493,10.4769,Ax4
523,0,4179.95,222.41,404.85,111.604,Ax4
524,0.174036,412.129,17.1448,27.7492,9.68014,Ax4
525,0,3757.81,190.769,286.453,103.584,Ax4
526,0.307777,348.473,20.216,29.1839,11.2359,Ax4
527,0,4337.48,205.677,362.539,113.725,Ax4
528,0,460.42,23.8653,45.4248,10.5825,Ax4
529,0,4229.88,255.118,492.449,104.859,Ax4
530,0.382274,260.021,17.9746,23.5868,11.361,Ax4
531,0,3982.15,215.946,422.04,99.9174,Ax4
532,0.0625,757.003,24.02,52.2575,11.6372,Ax4
533,0,4397.07,205.54,362.449,108.207,Ax4
534,0.65625,640.977,22.4206,48.2981,10.3912,Ax4
535,0,4009.56,193.886,395.943,98.2225,Ax4
536,0,1645.84,25.6656,95.4881,10.4154,Ax4
537,0,3014.34,188.561,306.889,100.996,Ax4
538,0.528716,324.175,21.0484,36.5926,10.7832,Ax4
539,0,4724.88,244.51,440.421,131.6,Ax4
540,0,217.757,20.0211,31.8293,10.467,Ax4
541,0,3701.81,203.517,385.027,103.957,Ax4
542,0.25,372.02,21.5636,34.4345,11.4371,Ax4
543,0,6691.81,218.21,518.575,107.907,Ax4
544,0,530.369,21.5772,41.6134,10.4456,Ax4
545,0,2845.77,202.782,354.546,101.113,Ax4
546,0.723332,531.045,22.0023,42.5147,11.9555,Ax4
547,0,4818.11,211.163,410.338,102.593,Ax4
548,0.5625,1485.94,28.1744,103.462,11.0115,Ax4
549,0,3206.54,209.554,362.081,105.719,Ax4
550,0.281684,402.017,19.7248,32.2012,11.235,Ax4
551,0,5326.14,215.041,450.717,102.382,Ax4
552,0.461401,2708.26,31.5562,162.265,10.9094,Ax4
553,0,5548.05,210.791,468.694,96.3682,Ax4
554,0.127553,1295.73,22.6528,72.2711,10.25,Ax4
555,0,3685.9,207.804,371.05,110.419,Ax4
556,0,369.085,21.069,30.0711,12.1413,Ax4
557,0,3791.14,231.454,426.283,114.893,Ax4
558,0.140625,354.673,18.6737,31.2403,10.7503,Ax4
559,0,3158.44,208.633,369.796,112.547,Ax4
560,0.21875,381.525,19.5752,34.6473,11.0744,Ax4
561,0,6953.6,225.494,505.807,98.6412,Ax4
562,0,819.936,23.7068,57.5071,10.5861,Ax4
563,0,2981.36,194.239,320.896,94.87,Ax4
564,0.4375,1436.85,25.178,83.5194,10.9947,Ax4
565,0,4595.17,205.081,430.568,96.4871,Ax4
566,0.226563,1789.59,25.8379,99.281,11.5644,Ax4
567,0,3678.1,205.158,374.728,102.615,Ax4
568,0.148438,1508.08,25.8721,89.912,11.0287,Ax4
569,0,3530.31,227.612,398.699,118.821,Ax4
570,0,847.79,20.2674,56.1428,9.06315,Ax4
571,0,3274.52,198.927,349.622,89.8582,Ax4
572,0.500244,628.008,21.88,46.0286,10.7713,Ax4
573,0,3636.27,189.109,314.528,104.261,Ax4
574,0.307777,542.389,23.8586,45.009,11.2987,Ax4
575,0,3417.87,200.485,360.311,93.1712,Ax4
576,0,310.74,20.2801,31.8166,11.1377,Ax4
577,0,2671.84,170.68,266.1,96.9943,Ax4
578,0.1875,820.359,21.5858,55.4453,10.7413,Ax4
579,0,3718.65,197.113,380.449,96.1267,Ax4
580,0.344105,290.246,18.9102,27.2294,11.0021,Ax4
581,0,4658.12,203.893,408.875,99.0469,Ax4
582,0.425046,544.518,23.6695,44.5363,11.6417,Ax4
583,0,3897.82,208.836,432.38,95.2033,Ax4
584,0,420.336,19.3282,34.741,10.7504,Ax4
585,0,3851.1,190.078,348.762,88.0537,Ax4
586,0.719429,2886.2,32.4811,158.688,11.1948,Ax4
587,0,3746.93,181.75,316.071,104.282,Ax4
588,0.422526,506.912,20.3588,38.3887,11.4463,Ax4
589,0,4567.45,164.995,353.438,85.2775,Ax4
590,0.09375,299.465,19.0973,31.0445,10.5313,Ax4
591,0,3963.37,175.939,344.465,94.2554,Ax4
592,0.4375,243.548,19.4756,28.6206,11.3355,Ax4
593,0,3642.46,167.816,305.002,89.9559,Ax4
594,0.691925,367.442,19.0007,33.0218,10.9921,Ax4
595,0,3147.62,165.844,323.34,85.1382,Ax4
596,0.716879,381.642,17.4507,29.7355,10.0434,Ax4
597,0,3063.09,185.445,350.476,101.056,Ax4
598,0,221.812,18.2415,22.9993,10.8764,Ax4
599,0,2620.06,164.603,268.434,86.3692,Ax4
600,0.125244,5490.54,31.3035,287.254,9.01258,Ax4
601,0,6739.6,156.521,417.446,73.1361,Ax4
602,0.35844,197.934,17.5497,23.6775,10.4952,Ax4
603,0,6820.45,193.771,567.85,81.7693,Ax4
604,0.291016,451.165,21.9611,42.5541,10.826,Ax4
605,0,2627.21,162.987,274.375,85.2337,Ax4
606,0.506067,671.038,23.2326,54.1487,10.5706,Ax4
607,0,6387.44,210.925,507.355,94.5293,Ax4
608,0.583798,1512.35,26.1365,88.8885,11.1832,Ax4
609,0,3683.56,171.711,300.11,92.2204,Ax4
610,0,463.447,17.5792,31.7708,10.5271,Ax4
611,0,2615.89,154.045,233.88,93.9513,Ax4
612,0.375,945.848,24.4882,63.5401,11.1245,Ax4
613,0,6809.55,187.141,474.044,88.9658,Ax4
614,0,251.249,18.55,27.2076,10.349,Ax4
615,0,4951.59,180.496,426.235,81.8727,Ax4
616,0.366189,425.088,21.9999,40.7925,11.3164,Ax4
617,0,6767.85,224.191,593.474,96.4657,Ax4
618,0,687.2,21.3316,48.8536,10.5814,Ax4
619,0,6687.73,187.068,459.384,90.1568,Ax4
620,0,595.583,18.7205,36.7863,9.92335,Ax4
621,0,5907,177.469,392.435,91.3945,Ax4
622,0.386428,1424.83,26.7691,82.4171,10.7805,Ax4
623,0,4863.41,190.917,432.484,81.287,Ax4
624,0.705032,1767.37,24.2809,96.2691,10.6358,Ax4
625,0,4193.57,197.617,460.422,85.7674,Ax4
626,0.1875,700.037,22.9036,49.0932,10.9226,Ax4
627,0,3715.13,187.946,302.719,96.8667,Ax4
628,0.250488,602.617,22.1384,46.3152,10.8765,Ax4
629,0,2496.42,182.101,229.954,123.506,Ax4
630,0.041524,736.06,20.3478,48.5017,8.95389,Ax4
631,0,6968.34,195.005,473.593,99.9976,Ax4
632,0.353553,389.056,21.5135,39.5721,10.331,Ax4
633,0,6589.13,192.665,505.515,97.4746,Ax4
634,0,698.293,19.4854,46.4081,10.0092,Ax4
635,0,6525.76,180.524,396.518,86.6446,Ax4
636,0,468.809,18.998,32.4932,10.3169,Ax4
637,0,2285.27,155.472,239.183,91.9221,Ax4
638,0.534914,509.733,20.4431,40.3943,10.4585,Ax4
639,0,6990.75,209.17,515.269,100.953,Ax4
640,0,488.14,24.3829,47.6612,10.6166,Ax4
641,0,2881.18,160.665,269.126,88.7329,Ax4
642,0.03125,247.767,19.368,29.1784,11.0258,Ax4
643,0,3505.03,142.389,262.26,81.6042,Ax4
644,0.0644235,372.603,19.1775,35.3174,9.92464,Ax4
645,0,3813.93,150.736,294.252,86.2057,Ax4
646,0.438615,467.818,20.1484,36.1341,10.2772,Ax4
647,0,3152.56,139.892,254.38,78.1635,Ax4
648,0.331663,469.329,21.369,43.7904,9.6969,Ax4
649,0,3667.08,160.421,325.685,78.7655,Ax4
650,0,527.556,20.0986,35.6219,10.6495,Ax4
651,0,4086.26,172.334,406.944,74.1753,Ax4
652,0.749685,283.468,16.9422,23.3344,9.8125,Ax4
653,0,3312.83,158.375,322.882,73.393,Ax4
654,0.109375,381.506,19.0874,34.4778,10.0303,Ax4
655,0,5402.08,171.608,464.229,71.4447,Ax4
656,0.349386,292.717,18.988,30.9399,9.46805,Ax4
657,0,3849.43,168.012,326.941,98.253,Ax4
658,0,263.188,19.2509,30.4242,11.1165,Ax4
659,0,5176.42,187.448,449.702,87.8077,Ax4
660,0.09375,3059.9,24.896,160.101,8.48452,Ax4
661,0,3566.09,149.654,276.335,80.9482,Ax4
662,0.166096,764.286,23.3217,61.5684,10.5847,Ax4
663,0,2670.54,149.541,243.581,79.1027,Ax4
664,0,250.947,17.1563,28.0236,9.92358,Ax4
665,0,2805.96,164.225,288.226,83.258,Ax4
666,0,324.418,18.9282,31.8208,10.0679,Ax4
667,0,2512.81,134.976,226.901,72.8792,Ax4
668,0.267457,1881.26,23.9724,100.947,9.30561,Ax4
669,0,2601.04,145.959,255.921,73.6757,Ax4
670,0.09375,260.136,20.6319,36.0661,10.2963,Ax4
671,0,2776.53,146.266,249.663,69.4203,Ax4
672,0.293567,251.586,16.3476,24.3292,9.58234,Ax4
673,0,3161.45,155.88,296.106,72.493,Ax4
674,0,487.356,21.1811,38.992,11.0564,Ax4
675,0,3960.99,167.167,380.798,78.4813,Ax4
676,0.300654,458.573,17.8795,31.8248,10.3609,Ax4
677,0,3724.96,158.709,323.705,79.798,Ax4
678,0,506.021,19.6472,42.3814,10.6089,Ax4
679,0,2410.99,155.616,256.448,84.9178,Ax4
680,0.500976,615.938,21.8411,42.9828,10.5198,Ax4
681,0,3355.76,159.908,334.243,75.0617,Ax4
682,0.447432,410.622,20.854,36.1147,10.1026,Ax4
683,0,2875.88,149.453,270.777,84.1079,Ax4
684,0.15625,317.426,19.581,28.9752,11.1882,Ax4
685,0,2488.88,153.584,259.295,75.8309,Ax4
686,0.46875,2672.2,32.0132,146.159,11.0325,Ax4
687,0,2921.98,156.251,306.026,75.1842,Ax4
688,0.24407,538.938,23.0855,41.4262,11.104,Ax4
689,0,3254.07,187.839,358.547,89.1591,Ax4
690,0.0234375,621.92,19.4709,44.5411,8.2529,Ax4
691,0,3318.32,162.742,341.066,79.9297,Ax4
692,0.31289,756.775,22.0142,54.2637,10.2095,Ax4
693,0,4153.05,167.914,419.55,68.6408,Ax4
694,0.615554,323.173,20.8064,38.2414,9.60342,Ax4
695,0,3734.94,147.231,310.588,70.7578,Ax4
696,0,266.713,20.1015,32.8782,11.0911,Ax4
697,0,4058.87,171.44,390.243,67.9697,Ax4
698,0.6875,1435.69,23.9817,86.8092,9.85829,Ax4
699,0,6629.25,151.911,454.469,67.7247,Ax4
700,0,395.635,18.7038,34.3451,10.539,Ax4
701,0,2947.78,163.154,347.362,75.2273,Ax4
702,0.125,6737.16,39.772,351.507,11.1936,Ax4
703,0,4877.39,183.352,432.183,74.8576,Ax4
704,0.125,158.462,18.3101,21.9394,10.6984,Ax4
705,0,3526.8,164.06,357.784,76.5333,Ax4
706,0,463.396,21.3201,44.4257,9.12489,Ax4
707,0,3610.72,147.886,307.22,77.0084,Ax4
708,0,432.618,17.9098,30.3424,10.1602,Ax4
709,0,7048.43,186.892,506.507,80.5188,Ax4
710,0,411.032,21.3438,35.0711,11.0302,Ax4
711,0,3460.77,155.699,306.833,71.8086,Ax4
712,0.237993,508.177,21.3749,43.5008,9.99243,Ax4
713,0,3783.42,171.79,384.706,71.9031,Ax4
714,0.21875,403.42,19.1949,36.9683,9.58366,Ax4
715,0,7222.11,191.633,531.808,79.8978,Ax4
716,0.611487,463.477,18.3894,33.7302,9.44739,Ax4
717,0,2959.6,160.751,333.301,77.2446,Ax4
718,0,269.495,16.6509,24.7421,9.70339,Ax4
719,0,3405.1,176.281,346.028,88.0048,Ax4
720,0.193271,385.535,17.6396,31.7164,10.076,Ax4
721,0,3446.09,172.665,374.282,65.5806,Ax4
722,0,418.732,17.8622,30.6787,10.6916,Ax4
723,0,6083.72,184.217,484.554,75.4705,Ax4
724,0.374532,200.289,16.5586,21.9755,10.5103,Ax4
725,0,3768.85,144.025,282.218,77.4386,Ax4
726,0.560121,637.934,20.6981,44.0886,11.2163,Ax4
727,0,0,0,0,0,Ax4
728,0,0,0,0,0,Ax4
729,0,0,0,0,0,Ax4
730,0,0,0,0,0,Ax4
731,0,0,0,0,0,Ax4
732,0,0,0,0,0,Ax4
733,0,0,0,0,0,Ax4
734,0,0,0,0,0,Ax4
