Cell_ID,Nucleus_Area_Total,Cytoplasm_Area,Area_Ratio,Source_File,Group
79,327,4983,0.065623119,DnmA_E14_nuc_cyto_area_ratio_FINAL.csv,DnmA
80,173,3069,0.056370153,DnmA_E14_nuc_cyto_area_ratio_FINAL.csv,DnmA
81,77,2971,0.0259172,DnmA_E14_nuc_cyto_area_ratio_FINAL.csv,DnmA
82,73,1369,0.053323594,DnmA_E14_nuc_cyto_area_ratio_FINAL.csv,DnmA
1,2628,27731,0.094767589,DnmA_E16_nuc_cyto_area_ratio_FINAL.csv,DnmA
1,4568,29698,0.153815072,DnmA_E18_nuc_cyto_area_ratio_FINAL.csv,DnmA
1,3476,29305,0.118614571,DnmA_E19_nuc_cyto_area_ratio_FINAL.csv,DnmA
1,1204,10611,0.113467157,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
2,1034,7839,0.13190458,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
3,1007,8742,0.115191032,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
4,243,1453,0.167240193,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
5,935,9225,0.101355014,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
6,306,1862,0.16433942,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
7,288,2002,0.143856144,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
8,199,933,0.213290461,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
9,748,4860,0.153909465,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
10,637,5525,0.115294118,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
11,509,2927,0.173898189,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
12,976,7783,0.125401516,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
13,156,1607,0.097075296,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
14,322,1227,0.262428688,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
15,1145,9219,0.124200022,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
16,302,3439,0.087816226,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
17,148,1201,0.123230641,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
18,533,4448,0.119829137,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
19,412,2411,0.170883451,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
20,482,4233,0.113867234,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
21,143,1484,0.096361186,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
22,300,2427,0.123609394,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
23,1642,11441,0.143518923,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
24,556,3644,0.152579583,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
25,154,1523,0.101116218,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
26,210,2050,0.102439024,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
27,142,1642,0.086479903,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
28,137,1317,0.104024298,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
29,171,839,0.203814064,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
30,131,1311,0.099923722,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
31,340,4174,0.081456636,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
32,191,1450,0.131724138,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
33,251,1886,0.133085896,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
34,308,3560,0.086516854,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
35,603,3991,0.151089952,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
36,130,1095,0.118721461,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
37,387,4091,0.094597898,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
38,294,4214,0.069767442,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
39,118,850,0.138823529,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
40,116,828,0.140096618,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
41,181,2760,0.06557971,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
42,190,1617,0.117501546,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
43,399,4998,0.079831933,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
44,117,732,0.159836066,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
45,417,4051,0.102937546,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
46,206,2892,0.071230982,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
47,90,776,0.115979381,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
48,199,1781,0.11173498,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
49,69,647,0.106646059,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
50,62,1015,0.061083744,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
51,52,1724,0.030162413,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
52,51,947,0.053854277,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
53,52,1066,0.048780488,DnmA_E1_nuc_cyto_area_ratio_FINAL.csv,DnmA
1,3170,29043,0.109148504,DnmA_E20_nuc_cyto_area_ratio_FINAL.csv,DnmA
2,385,2125,0.181176471,DnmA_E20_nuc_cyto_area_ratio_FINAL.csv,DnmA
3,578,4021,0.143745337,DnmA_E20_nuc_cyto_area_ratio_FINAL.csv,DnmA
4,513,3037,0.168916694,DnmA_E20_nuc_cyto_area_ratio_FINAL.csv,DnmA
5,1264,8623,0.146584715,DnmA_E20_nuc_cyto_area_ratio_FINAL.csv,DnmA
6,1206,3304,0.365012107,DnmA_E20_nuc_cyto_area_ratio_FINAL.csv,DnmA
7,477,2694,0.177060134,DnmA_E20_nuc_cyto_area_ratio_FINAL.csv,DnmA
8,466,11922,0.039087401,DnmA_E20_nuc_cyto_area_ratio_FINAL.csv,DnmA
9,843,3614,0.233259546,DnmA_E20_nuc_cyto_area_ratio_FINAL.csv,DnmA
10,403,4854,0.08302431,DnmA_E20_nuc_cyto_area_ratio_FINAL.csv,DnmA
11,347,2868,0.120990237,DnmA_E20_nuc_cyto_area_ratio_FINAL.csv,DnmA
12,360,4619,0.077938948,DnmA_E20_nuc_cyto_area_ratio_FINAL.csv,DnmA
13,367,3007,0.122048553,DnmA_E20_nuc_cyto_area_ratio_FINAL.csv,DnmA
14,348,3831,0.090837901,DnmA_E20_nuc_cyto_area_ratio_FINAL.csv,DnmA
15,316,4721,0.066934971,DnmA_E20_nuc_cyto_area_ratio_FINAL.csv,DnmA
16,326,3732,0.087352626,DnmA_E20_nuc_cyto_area_ratio_FINAL.csv,DnmA
17,842,9853,0.085456206,DnmA_E20_nuc_cyto_area_ratio_FINAL.csv,DnmA
18,336,3006,0.111776447,DnmA_E20_nuc_cyto_area_ratio_FINAL.csv,DnmA
19,951,7042,0.135046862,DnmA_E20_nuc_cyto_area_ratio_FINAL.csv,DnmA
20,287,686,0.418367347,DnmA_E20_nuc_cyto_area_ratio_FINAL.csv,DnmA
21,1985,17581,0.112905978,DnmA_E20_nuc_cyto_area_ratio_FINAL.csv,DnmA
22,592,5451,0.108603926,DnmA_E20_nuc_cyto_area_ratio_FINAL.csv,DnmA
23,583,6924,0.084199884,DnmA_E20_nuc_cyto_area_ratio_FINAL.csv,DnmA
24,296,6070,0.048764415,DnmA_E20_nuc_cyto_area_ratio_FINAL.csv,DnmA
25,1008,18330,0.054991817,DnmA_E20_nuc_cyto_area_ratio_FINAL.csv,DnmA
26,475,10453,0.0454415,DnmA_E20_nuc_cyto_area_ratio_FINAL.csv,DnmA
27,258,2776,0.092939481,DnmA_E20_nuc_cyto_area_ratio_FINAL.csv,DnmA
28,294,5838,0.050359712,DnmA_E20_nuc_cyto_area_ratio_FINAL.csv,DnmA
29,315,4600,0.068478261,DnmA_E20_nuc_cyto_area_ratio_FINAL.csv,DnmA
30,207,984,0.210365854,DnmA_E20_nuc_cyto_area_ratio_FINAL.csv,DnmA
31,257,2838,0.09055673,DnmA_E20_nuc_cyto_area_ratio_FINAL.csv,DnmA
32,223,2991,0.074557004,DnmA_E20_nuc_cyto_area_ratio_FINAL.csv,DnmA
33,172,3806,0.045191802,DnmA_E20_nuc_cyto_area_ratio_FINAL.csv,DnmA
34,53,2670,0.019850187,DnmA_E20_nuc_cyto_area_ratio_FINAL.csv,DnmA
35,67,3200,0.0209375,DnmA_E20_nuc_cyto_area_ratio_FINAL.csv,DnmA
1,2105,3688,0.570770065,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
2,2628,11518,0.228164612,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
3,2020,4564,0.442594216,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
4,5212,19004,0.274258051,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
5,1983,10419,0.190325367,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
6,1236,9645,0.1281493,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
7,2593,11517,0.225145437,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
8,1654,9483,0.174417378,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
9,731,5902,0.12385632,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
10,694,3051,0.227466404,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
11,459,1979,0.231935321,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
12,716,6140,0.116612378,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
13,1024,7874,0.13004826,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
14,411,2497,0.164597517,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
15,876,8075,0.108482972,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
16,386,2133,0.180965776,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
17,381,1720,0.221511628,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
18,364,3591,0.101364522,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
19,303,2526,0.119952494,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
20,650,7727,0.084120616,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
21,806,4698,0.171562367,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
22,499,5598,0.089138978,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
23,358,6675,0.053632959,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
24,400,3967,0.100831863,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
25,288,3542,0.081309994,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
26,870,8217,0.105878058,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
27,709,4546,0.155961285,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
28,281,3846,0.073062923,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
29,494,2774,0.178082192,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
30,405,4202,0.096382675,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
31,478,3543,0.134913915,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
32,551,5235,0.105253104,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
33,470,3865,0.12160414,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
34,791,4409,0.179405761,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
35,269,4487,0.059950969,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
36,326,2756,0.118287373,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
37,479,7912,0.06054095,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
38,375,6153,0.06094588,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
39,448,2408,0.186046512,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
40,166,3873,0.042860831,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
41,186,1856,0.100215517,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
42,356,4682,0.076035882,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
43,238,2299,0.103523271,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
44,209,1882,0.111052072,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
45,175,601,0.291181364,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
46,434,4391,0.098838533,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
47,526,3807,0.138166535,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
48,569,5601,0.101589002,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
49,270,3023,0.08931525,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
50,174,1675,0.103880597,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
51,176,12821,0.013727478,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
52,263,2512,0.104697452,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
53,224,2567,0.087261395,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
54,161,2688,0.059895833,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
55,307,730,0.420547945,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
56,292,3378,0.086441681,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
57,276,5014,0.055045872,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
58,265,2722,0.097354886,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
59,140,1774,0.0789177,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
60,141,5694,0.024762908,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
61,127,488,0.260245902,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
62,216,1364,0.158357771,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
63,239,3901,0.061266342,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
64,123,3069,0.040078201,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
65,253,3519,0.071895425,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
66,132,228,0.578947368,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
67,256,1107,0.231255646,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
68,135,1825,0.073972603,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
69,203,4209,0.048229983,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
70,131,335,0.391044776,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
71,235,3802,0.061809574,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
72,115,354,0.324858757,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
73,120,862,0.139211137,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
74,120,1044,0.114942529,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
75,118,1110,0.106306306,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
76,122,1159,0.105263158,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
77,295,4941,0.059704513,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
78,105,2182,0.04812099,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
79,216,2201,0.09813721,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
80,113,873,0.129438717,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
81,192,2267,0.084693427,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
82,178,6205,0.028686543,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
83,215,3048,0.070538058,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
84,95,1808,0.052544248,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
85,102,1427,0.071478626,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
86,111,524,0.211832061,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
87,193,1947,0.099126862,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
88,77,394,0.195431472,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
89,95,1545,0.061488673,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
90,79,816,0.096813725,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
91,94,1357,0.06927045,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
92,80,1616,0.04950495,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
93,149,2904,0.05130854,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
94,97,997,0.097291876,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
95,175,3127,0.055964183,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
96,176,6480,0.027160494,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
97,109,556,0.196043165,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
98,96,2838,0.033826638,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
99,189,1499,0.126084056,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
100,88,479,0.183716075,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
101,92,997,0.09227683,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
102,83,1188,0.06986532,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
103,105,516,0.203488372,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
104,63,666,0.094594595,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
105,62,2377,0.026083298,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
106,64,802,0.079800499,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
107,58,1070,0.054205607,DnmA_E22_nuc_cyto_area_ratio_FINAL.csv,DnmA
1,1579,6740,0.234272997,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
2,1032,3721,0.2773448,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
3,1040,2826,0.368011323,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
4,522,2987,0.174757282,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
5,723,2926,0.24709501,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
6,369,1988,0.185613682,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
7,738,6187,0.119282366,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
8,575,3114,0.184649968,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
9,488,2935,0.166269165,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
10,371,2049,0.181063934,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
11,401,2352,0.170493197,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
12,280,1895,0.147757256,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
13,477,4482,0.106425703,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
14,246,2089,0.117759694,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
15,412,2599,0.158522509,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
16,260,2472,0.105177994,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
17,271,2596,0.104391371,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
18,205,2854,0.071829012,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
19,396,3051,0.12979351,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
20,212,1508,0.140583554,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
21,203,2316,0.087651123,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
22,193,1011,0.190900099,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
23,232,1784,0.130044843,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
24,189,1430,0.132167832,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
25,207,1970,0.105076142,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
26,202,2394,0.084377611,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
27,217,2066,0.105033882,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
28,205,2818,0.072746629,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
29,195,1669,0.116836429,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
30,199,2259,0.088092076,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
31,177,1278,0.138497653,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
32,359,2391,0.150146382,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
33,342,2573,0.132918772,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
34,169,1061,0.159283695,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
35,183,1520,0.120394737,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
36,164,2016,0.081349206,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
37,166,1223,0.135731807,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
38,182,1547,0.117647059,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
39,160,1425,0.112280702,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
40,152,1316,0.11550152,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
41,158,1240,0.127419355,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
42,311,1875,0.165866667,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
43,148,734,0.201634877,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
44,159,2034,0.078171091,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
45,172,1088,0.158088235,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
46,160,1826,0.08762322,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
47,149,1721,0.086577571,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
48,156,1746,0.089347079,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
49,152,939,0.161874334,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
50,170,1460,0.116438356,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
51,144,1137,0.126649077,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
52,288,1914,0.150470219,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
53,141,1331,0.105935387,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
54,153,847,0.180637544,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
55,135,705,0.191489362,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
56,229,2484,0.092190016,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
57,125,1244,0.100482315,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
58,136,1159,0.117342537,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
59,223,1995,0.111779449,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
60,127,1108,0.114620939,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
61,247,4165,0.059303721,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
62,120,1517,0.079103494,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
63,122,1515,0.080528053,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
64,116,1544,0.075129534,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
65,116,1180,0.098305085,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
66,113,850,0.132941176,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
67,109,1389,0.078473722,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
68,104,1154,0.090121317,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
69,88,966,0.091097308,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
70,91,909,0.100110011,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
71,99,750,0.132,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
72,81,729,0.111111111,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
73,85,782,0.108695652,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
74,63,1200,0.0525,DnmA_E23_nuc_cyto_area_ratio_FINAL.csv,DnmA
1,2415,5058,0.477461447,DnmA_E2_nuc_cyto_area_ratio_FINAL.csv,DnmA
2,1056,2917,0.36201577,DnmA_E2_nuc_cyto_area_ratio_FINAL.csv,DnmA
3,1031,4019,0.256531475,DnmA_E2_nuc_cyto_area_ratio_FINAL.csv,DnmA
4,509,3053,0.166721258,DnmA_E2_nuc_cyto_area_ratio_FINAL.csv,DnmA
5,400,2817,0.14199503,DnmA_E2_nuc_cyto_area_ratio_FINAL.csv,DnmA
6,344,2708,0.127031019,DnmA_E2_nuc_cyto_area_ratio_FINAL.csv,DnmA
7,387,2824,0.13703966,DnmA_E2_nuc_cyto_area_ratio_FINAL.csv,DnmA
8,355,2407,0.147486498,DnmA_E2_nuc_cyto_area_ratio_FINAL.csv,DnmA
9,303,2627,0.115340693,DnmA_E2_nuc_cyto_area_ratio_FINAL.csv,DnmA
10,305,2635,0.115749526,DnmA_E2_nuc_cyto_area_ratio_FINAL.csv,DnmA
11,300,2622,0.114416476,DnmA_E2_nuc_cyto_area_ratio_FINAL.csv,DnmA
12,139,1286,0.108087092,DnmA_E2_nuc_cyto_area_ratio_FINAL.csv,DnmA
13,269,2553,0.105366236,DnmA_E2_nuc_cyto_area_ratio_FINAL.csv,DnmA
14,262,2536,0.103312303,DnmA_E2_nuc_cyto_area_ratio_FINAL.csv,DnmA
