Time,Min,Max,Mean,StdDev,Median,Type,Minute-Interval
105,8.78454,1437.46,318.969,284.778,234.979,DnmA Δ,346.5
106,9.97519,2103.89,301.019,293.185,201.108,DnmA Δ,349.8
107,6.71094,2862.21,296.683,314.461,189.989,DnmA Δ,353.1
108,5.3455,1956.56,306.121,300.357,213.078,DnmA Δ,356.4
109,1.8876,3188.62,289.488,316.228,199.836,DnmA Δ,359.7
110,4.91112,2038.63,283.197,280.826,187.1,DnmA Δ,363
111,5.92188,2440.05,276.305,288.265,195.248,DnmA Δ,366.3
112,6.16961,1481.25,275.363,257.045,206.974,DnmA Δ,369.6
113,0.424471,1672.4,253.767,235.863,180.227,DnmA Δ,372.9
114,7.84508,1419.26,266.802,237.995,187.549,DnmA Δ,376.2
115,2.5812,1471,248.095,225.418,186.487,DnmA Δ,379.5
116,5.18044,1991.84,254.203,254.73,180.42,DnmA Δ,382.8
117,3.36602,1916.38,253.057,259.382,175.149,DnmA Δ,386.1
118,1.29688,1946.21,280.817,305.266,190.91,DnmA Δ,389.4
119,0.610176,1981.78,253.421,245.427,175.228,DnmA Δ,392.7
120,6.5345,1311.62,251.747,237.286,182.859,DnmA Δ,396
121,11.3448,1309.91,252.763,245.36,181.431,DnmA Δ,399.3
122,6.93022,1762.34,246.791,243.506,183.583,DnmA Δ,402.6
123,4.77364,2053.13,271.894,272.875,187.657,DnmA Δ,405.9
124,4.64565,2670.28,315.389,335.927,210.633,DnmA Δ,409.2
125,2.95313,1939.99,313.998,304.348,228.277,DnmA Δ,412.5
126,3.84064,1615.88,241.251,253.607,152.183,DnmA Δ,415.8
127,11.1816,1644.09,237.368,235.401,159.808,DnmA Δ,419.1
128,8.37799,1280.92,242.828,232.394,175.478,DnmA Δ,422.4
129,5.15625,2950.68,249.2065,575.383,925.188,DnmA Δ,425.7
130,1.3125,2718.63,249.2065,561.699,891.452,DnmA Δ,429
131,6.22407,2622.21,255.585,287.975,172.567,DnmA Δ,432.3
132,0.4375,1726.02,214.927,229.853,151.47,DnmA Δ,435.6
133,2.5625,1548.32,218.087,218.287,154.671,DnmA Δ,438.9
134,3.28125,1708.45,219.948,240.948,141.121,DnmA Δ,442.2
135,0.541667,2643.02,238.18,300.238,150.381,DnmA Δ,445.5
136,7.17188,1586.26,212.959,239.206,138.058,DnmA Δ,448.8
137,1.01265,1508.01,215.25,227.405,138.723,DnmA Δ,452.1
138,2.22656,973.793,206.158,186.091,151.516,DnmA Δ,455.4
139,4.12013,1587.25,209.366,216.15,152.419,DnmA Δ,458.7
140,1.23571,1752.95,219.944,231.065,138.597,DnmA Δ,462
141,5.50269,1794.88,199.296,223.91,133.714,DnmA Δ,465.3
142,6.00957,1556.78,203.11,216.316,135.46,DnmA Δ,468.6
143,0.794612,1659.9,190.243,223.76,117.322,DnmA Δ,471.9
144,0.275,1334.25,193.097,214.976,124.921,DnmA Δ,475.2
145,1.38056,1622.12,204.587,225.119,137.205,DnmA Δ,478.5
146,6.19758,2925.88,226.561,282.044,135.271,DnmA Δ,481.8
147,0.520833,2063.97,217.943,250.471,125.255,DnmA Δ,485.1
148,1.70487,1202.51,200.188,193.174,142.601,DnmA Δ,488.4
149,4.75164,2657.45,215.603,246.514,133.594,DnmA Δ,491.7
150,2.00339,1676.06,207.086,244.86,125.971,DnmA Δ,495
151,1.80832,1529.54,196.179,211.721,126.007,DnmA Δ,498.3
152,1.50033,1895.54,206.063,236.829,123.917,DnmA Δ,501.6
153,1.00781,1786.1,207.799,231.339,128.615,DnmA Δ,504.9
154,1.21875,2935.63,195.135,229.92,126.123,DnmA Δ,508.2
155,1.97922,1737.96,198.384,225.853,122.503,DnmA Δ,511.5
156,1.25551,1623.78,211.983,227.268,131.659,DnmA Δ,514.8
157,2.65318,2067.13,201.832,242.164,125.906,DnmA Δ,518.1
158,1.07813,1811.49,211.535,252.532,123.838,DnmA Δ,521.4
159,5.69113,1970.58,220.218,249.478,141.118,DnmA Δ,524.7
160,1.12503,1627.41,205.258,213.349,136.591,DnmA Δ,528
161,4.30975,1524.04,206.849,215.487,130.685,DnmA Δ,531.3
162,1.25,1478.06,196.983,197.925,143.03,DnmA Δ,534.6
163,1.90324,1821.42,203.861,229.984,132.89,DnmA Δ,537.9
164,1.59584,1802.24,201.3,237.006,132.286,DnmA Δ,541.2
165,0.53125,2103.73,185.689,210.856,122.329,DnmA Δ,544.5
166,2.00128,1569.93,183.919,196.769,114.934,DnmA Δ,547.8
167,1.62133,2505.01,195.73,232.641,118.823,DnmA Δ,551.1
168,2.45315,1507.98,192.516,223.615,124.705,DnmA Δ,554.4
169,2.5,1401.61,186.659,200.26,121.416,DnmA Δ,557.7
170,0.590671,1636.32,176.507,184.803,117.018,DnmA Δ,561
171,1.66705,1600.39,193.16,222.314,117.101,DnmA Δ,564.3
172,1.19064,1933.6,196.976,226.658,129.28,DnmA Δ,567.6
173,4.20568,1522.29,201.326,214.095,136.922,DnmA Δ,570.9
174,0.790106,1603.49,203.444,205.176,135.529,DnmA Δ,574.2
175,3.78367,1257.03,175.265,171.209,118.528,DnmA Δ,577.5
176,2.68297,1416.96,179.06,196.731,111.527,DnmA Δ,580.8
177,0.28125,1425.51,188.042,200.74,126.998,DnmA Δ,584.1
178,3.53019,1733.41,184.717,197.398,122.753,DnmA Δ,587.4
179,3.20039,1693.88,176.615,197.477,117.35,DnmA Δ,590.7
180,4.04688,1786.91,177.052,192.22,117.539,DnmA Δ,594
181,3.40675,1937.9,190.666,213.175,126.281,DnmA Δ,597.3
182,1.42089,1672.53,201.201,228.104,130.813,DnmA Δ,600.6
183,1.2961,1318.46,171.484,177.074,106.323,DnmA Δ,603.9
184,2.23899,1512.52,157.789,182.174,97.0087,DnmA Δ,607.2
185,3.46053,2036.23,180.571,218.133,115.186,DnmA Δ,610.5
186,6.1392,1433.5,170.579,191.888,116.113,DnmA Δ,613.8
187,6.35306,1513.32,176.593,207.442,109.309,DnmA Δ,617.1
188,0.859375,1379.03,161.677,185.189,100.498,DnmA Δ,620.4
189,4.3509,1458.09,158.279,165.577,106.273,DnmA Δ,623.7
190,1.71576,1346.07,160.761,156.322,112.572,DnmA Δ,627
191,5.1407,1440.67,148.708,158.045,101.046,DnmA Δ,630.3
192,4.53168,1235.91,161.627,164.579,111.731,DnmA Δ,633.6
193,0.375,2021.86,155.137,191.888,98.3551,DnmA Δ,636.9
194,2.08186,2922.3,160.875,213.443,103.593,DnmA Δ,640.2
195,0.1875,1423.2,154.196,162.887,101.886,DnmA Δ,643.5
196,3.10938,1118.42,154.417,168.668,94.7697,DnmA Δ,646.8
197,0.734375,2068.01,160.207,191.013,100.572,DnmA Δ,650.1
198,1.28714,1861.6,174.289,228.203,104.146,DnmA Δ,653.4
199,1.3125,1721.4,150.305,178.842,93.8067,DnmA Δ,656.7
200,0.977663,1333.25,145.397,165.604,87.08,DnmA Δ,660
201,4.51004,1166.75,131.927,138.346,85.3419,DnmA Δ,663.3
202,3.12813,2014.85,139.932,172.675,88.4957,DnmA Δ,666.6
203,1.96007,1502.95,146.217,177.689,83.4922,DnmA Δ,669.9
204,1.61394,1462.81,141.84,168.036,86.1846,DnmA Δ,673.2
205,1.0871,1670.5,143.343,187.692,82.8025,DnmA Δ,676.5
206,2.35725,1573.16,136.352,158.777,87.0371,DnmA Δ,679.8
207,2.02856,1608.38,139.45,155.476,90.6877,DnmA Δ,683.1
208,1.70592,1602.82,129.961,148.267,83.9535,DnmA Δ,686.4
209,1.52435,1766.59,136.011,170.338,83.6124,DnmA Δ,689.7
210,1.85396,1617.65,132.439,163.881,79.4722,DnmA Δ,693
211,3.68686,1087.91,127.223,131.026,82.0983,DnmA Δ,696.3
212,1.11629,1780.91,142.213,176.801,94.9713,DnmA Δ,699.6
213,0.902073,1319.43,139.088,160.125,92.6522,DnmA Δ,702.9
214,0.442218,1409.29,139.933,170.477,86.1381,DnmA Δ,706.2
215,1.47384,1331.69,133.643,161.257,86.5749,DnmA Δ,709.5
216,3.65849,1855.59,141.273,187.44,83.2728,DnmA Δ,712.8
217,2.51355,1973.65,140.179,186.984,77.8145,DnmA Δ,716.1
218,2.94821,1465.5,133.092,170.346,80.93,DnmA Δ,719.4
219,2.37634,1612.51,136.586,170.632,88.6433,DnmA Δ,722.7
220,2.15411,1399.47,132.939,152.538,86.6988,DnmA Δ,726
221,0.731877,1323.81,141.673,171.436,87.9402,DnmA Δ,729.3
222,0.475793,1584.77,143.471,187.016,93.2677,DnmA Δ,732.6
223,1.96875,1306.77,140.166,161.502,93.6137,DnmA Δ,735.9
224,0.5625,987.003,127.009,139.622,80.7463,DnmA Δ,739.2
225,1.74392,1508.53,135.358,183.372,76.643,DnmA Δ,742.5
226,2.2178,1501.03,124.788,167.363,70.3938,DnmA Δ,745.8
227,0,1051.03,124.898,154.083,69.4956,DnmA Δ,749.1
228,0.527156,1335.25,134.737,176.902,78.2949,DnmA Δ,752.4
229,2.24267,1100.03,122.865,137.825,77.1936,DnmA Δ,755.7
230,4.24736,1290.13,125.115,172.983,70.5248,DnmA Δ,759
231,5.33494,1314.17,120.371,145.662,69.0932,DnmA Δ,762.3
232,0.950343,823.649,117.387,127.439,71.6446,DnmA Δ,765.6
233,1.37051,1424.31,125.09,155.516,73.653,DnmA Δ,768.9
234,0.6875,1716.59,117.165,152.424,72.1772,DnmA Δ,772.2
235,2.99207,1056.9,112.043,123.748,71.0565,DnmA Δ,775.5
236,4.04142,1551.29,126.528,155.866,82.7652,DnmA Δ,778.8
237,0.8125,1324.02,115.39,144.072,69.4629,DnmA Δ,782.1
238,1.71875,804.125,114.804,124.451,71.0401,DnmA Δ,785.4
239,2.25781,915.462,111.569,122.061,65.8601,DnmA Δ,788.7
240,0.914063,1582.24,119.215,158.429,74.4684,DnmA Δ,792
241,1.42655,1215.84,117.339,158.126,68.1912,DnmA Δ,795.3
242,0.375,1753.38,131.587,178.4,80.3267,DnmA Δ,798.6
243,3.59375,2754.59,148.953,235.866,77.3813,DnmA Δ,801.9
244,1.17958,1575.25,113.25,143.094,67.5605,DnmA Δ,805.2
245,1.49513,1125.78,116.645,139.981,67.8167,DnmA Δ,808.5
246,0.728073,994.786,123.657,150.489,75.279,DnmA Δ,811.8
247,1.04074,1648.28,121.249,170.57,69.5268,DnmA Δ,815.1
248,3,1903.53,118.827,170.209,67.8586,DnmA Δ,818.4
249,0.101563,1750.51,124.942,164.943,69.7286,DnmA Δ,821.7
250,0.866635,1396.55,120.635,151.35,69.8123,DnmA Δ,825
251,1.4245,1307.1,116.464,166.162,63.5178,DnmA Δ,828.3
252,0.375,1555.03,117.141,158.992,69.3847,DnmA Δ,831.6
253,0.842302,1499.54,114.198,149.111,65.1164,DnmA Δ,834.9
254,3.05877,1606.91,113.321,155.57,64.2825,DnmA Δ,838.2
255,1.40668,1080.28,109.138,125.044,68.0137,DnmA Δ,841.5
256,2.32077,1052.88,106.807,133.474,64.0493,DnmA Δ,844.8
257,2.06354,1505.2,108.795,139.279,68.517,DnmA Δ,848.1
258,0.34375,1598.56,119.667,171.548,70.3551,DnmA Δ,851.4
259,1.9129,1257.49,108.567,146.246,61.3711,DnmA Δ,854.7
260,1.39091,993.241,100.718,119.046,61.0292,DnmA Δ,858
261,1.10586,1517.28,107.841,138.082,63.9996,DnmA Δ,861.3
262,1.25973,1464.12,105.207,121.641,68.8253,DnmA Δ,864.6
263,2.96875,2325.39,115.216,186.868,63.9279,DnmA Δ,867.9
264,1.97994,1599.77,112.852,174.326,64.7163,DnmA Δ,871.2
265,0.25,1505.78,110.779,158.977,65.8888,DnmA Δ,874.5
266,0.830627,1432.51,115.195,164.978,63.7845,DnmA Δ,877.8
267,3.09375,1300.62,101.665,119.77,69.2364,DnmA Δ,881.1
268,2.597,2074.1,108.175,163.252,63.184,DnmA Δ,884.4
269,2.32282,1626.88,117.261,182.329,63.2559,DnmA Δ,887.7
270,0.717262,1816.42,108.821,168.223,62.8724,DnmA Δ,891
271,1.38107,1331.42,111.453,163.9,59.4315,DnmA Δ,894.3
272,3.39068,1659.55,119.728,170.728,68.2931,DnmA Δ,897.6
273,3.29688,1759.07,103.735,149.398,58.2936,DnmA Δ,900.9
274,1.89394,1336.83,98.4089,118.532,62.2813,DnmA Δ,904.2
275,1.99947,1644.45,119.683,174.968,64.4635,DnmA Δ,907.5
276,1.3958,2090.38,126.929,202.376,68.2512,DnmA Δ,910.8
277,2.9795,1893.48,111.274,175.129,63.5355,DnmA Δ,914.1
278,0.981519,1498.63,111.257,160.079,61.363,DnmA Δ,917.4
279,2.38822,1601,105.832,142.424,62.7314,DnmA Δ,920.7
280,2.73438,1158.42,105.892,131.994,61.7949,DnmA Δ,924
281,2.82446,1098.02,101.184,130.538,56.1695,DnmA Δ,927.3
282,1.99689,1483.5,114.855,160.865,61.746,DnmA Δ,930.6
283,4.3125,2139.28,109.493,180.129,59.7928,DnmA Δ,933.9
284,2.48546,1586.34,108.351,169.875,57.7034,DnmA Δ,937.2
285,1.37983,1502.31,98.7158,152.055,56.5845,DnmA Δ,940.5
286,1.85938,1634.18,108.59,167.085,57.9849,DnmA Δ,943.8
287,1.45849,1497.62,117.529,185.033,54.7837,DnmA Δ,947.1
288,0.476819,1234.06,111.091,147.485,60.8868,DnmA Δ,950.4
289,2.14017,2011.24,115.699,185.099,63.8776,DnmA Δ,953.7
290,0.33802,1792.65,118.662,186.014,59.6474,DnmA Δ,957
291,3.12621,1022.62,102.287,122.318,60.0498,DnmA Δ,960.3
292,0.0625,1341.12,102.371,136.31,63.4864,DnmA Δ,963.6
293,1.87439,1484.5,113.139,174.487,61.5002,DnmA Δ,966.9
294,1.28991,1537.01,111.727,163.754,66.7613,DnmA Δ,970.2
295,0.0625,1369.62,103.103,154.197,60.4905,DnmA Δ,973.5
296,0.407768,1374.66,94.7022,126.561,54.8741,DnmA Δ,976.8
297,1.83825,1923.6,100.823,160.483,55.1371,DnmA Δ,980.1
298,2.37485,1327.13,94.1311,128.093,56.8131,DnmA Δ,983.4
299,1.5,1677.16,105.747,153.334,62.4711,DnmA Δ,986.7
300,0.135373,1113.04,107.991,127.928,70.1997,DnmA Δ,990
301,2.37582,1506.5,104.077,145.645,56.1756,DnmA Δ,993.3
302,0.28125,1450.13,117.856,161.83,62.4309,DnmA Δ,996.6
303,1.33706,2223.48,111.375,177.257,62.3076,DnmA Δ,999.9
304,2.74072,1442.14,101.985,145.176,57.5075,DnmA Δ,1003.2
305,1.47315,1081.03,105.784,151.949,57.0544,DnmA Δ,1006.5
306,2.75537,1474.77,106.678,151.255,61.3606,DnmA Δ,1009.8
307,0.846927,2448.96,112.444,189.225,56.4072,DnmA Δ,1013.1
308,1.05478,1550.41,102.322,171.409,49.1115,DnmA Δ,1016.4
309,1.61324,1227.53,96.2763,126.342,57.9818,DnmA Δ,1019.7
310,0.34375,1617.29,92.2582,118.972,54.3993,DnmA Δ,1023
311,0.609375,1287.04,95.9696,124.445,57.2264,DnmA Δ,1026.3
312,0.108535,1631.3,101.559,144.382,60.0576,DnmA Δ,1029.6
313,0.471493,1044.99,95.7671,127.596,53.7939,DnmA Δ,1032.9
314,0.015625,981.119,90.5351,116.575,56.0643,DnmA Δ,1036.2
315,0.015625,1578.28,101.191,148.805,53.2848,DnmA Δ,1039.5
316,1.00003,1589.75,95.1936,138.415,53.6639,DnmA Δ,1042.8
317,3.48494,1791.86,100.688,155.673,56.6414,DnmA Δ,1046.1
318,0.712466,1711.46,108.744,162.288,58.9433,DnmA Δ,1049.4
319,0.28125,1049.7,102.193,142.349,54.418,DnmA Δ,1052.7
320,1.60552,1169.68,100.454,131.248,62.2657,DnmA Δ,1056
321,0.40625,1536.99,107.474,161.84,60.321,DnmA Δ,1059.3
322,0.453125,1666.99,96.4335,150.601,52.7338,DnmA Δ,1062.6
323,2.30489,1421.27,100.488,158.529,51.5207,DnmA Δ,1065.9
324,1.85196,1700.63,105.873,170.601,54.0256,DnmA Δ,1069.2
325,1.67532,1235.95,95.8244,144.774,53.1883,DnmA Δ,1072.5
326,0.96875,1460.56,93.9639,141.368,53.1353,DnmA Δ,1075.8
327,1.71875,1146.48,88.9655,120.393,49.8678,DnmA Δ,1079.1
328,1.25993,1291.43,87.4885,112.071,53.576,DnmA Δ,1082.4
329,0.385909,1212.44,98.7234,131.104,58.5572,DnmA Δ,1085.7
330,0.761949,1613.83,96.0532,141.429,52.0035,DnmA Δ,1089
331,1.14624,1192.21,93.2359,137.704,51.8169,DnmA Δ,1092.3
332,0.0625,1648.16,98.8068,130.932,58.9348,DnmA Δ,1095.6
333,0.633298,1441.34,108.633,162.373,58.5475,DnmA Δ,1098.9
334,0.6875,1728.94,92.3216,129.846,52.6261,DnmA Δ,1102.2
335,0.84375,1784.73,95.7289,137.066,50.5186,DnmA Δ,1105.5
336,0.510417,1301.31,105.068,162.533,53.8831,DnmA Δ,1108.8
337,1.80699,1522.42,90.1277,136.367,48.2807,DnmA Δ,1112.1
338,0.823283,1460.95,94.0862,153.972,49.0762,DnmA Δ,1115.4
339,0.961803,1491.4,93.3237,143.516,52.8509,DnmA Δ,1118.7
340,0.792112,1478.9,81.9356,106.434,49.0729,DnmA Δ,1122
341,1.52892,1476.53,92.702,156.88,49.165,DnmA Δ,1125.3
342,0.0805294,1726.13,94.472,140.216,49.0859,DnmA Δ,1128.6
343,0.858416,1113.05,88.4981,130.208,48.1759,DnmA Δ,1131.9
344,1.25781,1362.5,86.3594,115.127,49.8647,DnmA Δ,1135.2
345,1.93731,1397.08,87.7889,125.731,47.8523,DnmA Δ,1138.5
346,1.53547,1445.46,85.0686,125.375,46.5975,DnmA Δ,1141.8
347,0.619606,1324.32,86.3674,135.834,47.2764,DnmA Δ,1145.1
348,0.687899,1613.52,89.3998,127.96,50.372,DnmA Δ,1148.4
349,0.992679,1465.56,93.0207,143.594,49.4244,DnmA Δ,1151.7
350,1.13581,1106.91,93.2356,131.118,51.5627,DnmA Δ,1155
351,2.45326,1396.19,98.1426,141.717,56.5557,DnmA Δ,1158.3
352,0.633683,1011.92,81.5249,121.051,47.3509,DnmA Δ,1161.6
353,1.23193,1517.84,87.0653,131.194,49.2994,DnmA Δ,1164.9
354,1.49086,1365.33,105.9,169.311,54.7559,DnmA Δ,1168.2
355,2.02832,1564.57,108.643,176.793,53.1614,DnmA Δ,1171.5
356,1.29822,1140.57,85.1466,121.142,48.0269,DnmA Δ,1174.8
357,2.39401,1301.41,87.0572,124.907,50.7895,DnmA Δ,1178.1
358,0.810695,2234.77,84.7055,146.98,45.5964,DnmA Δ,1181.4
359,1.33911,1359.57,94.1405,148.387,50.6582,DnmA Δ,1184.7
360,1.04008,1945.01,94.3149,156.329,52.3174,DnmA Δ,1188
361,1.8454,1337.47,91.0804,134.679,50.8152,DnmA Δ,1191.3
362,0.116866,1394.81,101.768,155.167,57.8779,DnmA Δ,1194.6
363,1.21875,2722.47,94.8007,171.423,53.4679,DnmA Δ,1197.9
364,0.34375,2699.78,90.8011,164.595,51.8685,DnmA Δ,1201.2
365,1.34375,1305.83,93.4516,142.615,49.9492,DnmA Δ,1204.5
366,1.8802,1565.3,84.2827,125.578,45.9102,DnmA Δ,1207.8
367,1.27832,1459.77,82.0473,134.504,46.1012,DnmA Δ,1211.1
368,1.51248,1299.44,83.4184,128.787,45.0073,DnmA Δ,1214.4
369,1.10828,1797.57,88.1726,152.532,48.5307,DnmA Δ,1217.7
370,1.15088,2795,80.599,156.385,43.7754,DnmA Δ,1221
371,2.22781,1575.86,86.3618,148.194,46.5372,DnmA Δ,1224.3
372,0.679104,1368.5,83.3012,128.105,46.1135,DnmA Δ,1227.6
373,0.71824,891.887,83.0525,113.283,45.5684,DnmA Δ,1230.9
374,3.03546,1136.1,93.2249,132.231,52.0247,DnmA Δ,1234.2
375,0.267,1400.01,81.6219,131.775,45.7508,DnmA Δ,1237.5
376,1.1289,1320.69,101.798,164.372,46.8237,DnmA Δ,1240.8
377,0.887501,1754.28,99.1505,192.625,43.8406,DnmA Δ,1244.1
378,0.296875,1288.28,86.6512,138.13,44.3356,DnmA Δ,1247.4
379,0.75,1289.05,83.8499,145.491,43.2749,DnmA Δ,1250.7
380,1.93425,1530.25,89.7163,144.302,46.4772,DnmA Δ,1254
381,1.58323,1803.81,81.787,153.016,45.1947,DnmA Δ,1257.3
382,0.59375,1391.57,74.1926,111.646,42.6348,DnmA Δ,1260.6
383,0.99829,1182.34,74.3865,107.166,43.0459,DnmA Δ,1263.9
384,1.94236,1709.25,84.6889,144.43,46.1724,DnmA Δ,1267.2
385,1.64298,1354.58,85.0192,145.155,44.1425,DnmA Δ,1270.5
386,0.938313,1460.63,80.9269,129.485,44.2844,DnmA Δ,1273.8
387,0.4375,1536.87,83.0931,146.055,43.9228,DnmA Δ,1277.1
388,0.539289,1082.49,81.1676,113.614,45.687,DnmA Δ,1280.4
389,0.828125,1642.75,83.1868,125.228,47.8458,DnmA Δ,1283.7
390,0.486026,1781.24,80.8866,142.762,45.2432,DnmA Δ,1287
391,0.820647,1427.8,79.7324,125.045,42.1386,DnmA Δ,1290.3
392,2.05166,1190.69,91.0132,143.443,49.5622,DnmA Δ,1293.6
393,2.02373,1377.63,84.6815,133.434,47.5991,DnmA Δ,1296.9
394,1.75,871.657,74.1621,97.9692,43.359,DnmA Δ,1300.2
395,2.10938,1608.91,79.4908,133.238,42.1543,DnmA Δ,1303.5
396,0.338043,2369.88,83.6658,169.641,44.115,DnmA Δ,1306.8
397,1.4825,1072.66,73.7914,101.596,42.1935,DnmA Δ,1310.1
398,0.939979,1543.53,78.7115,128.104,40.325,DnmA Δ,1313.4
399,1.28894,819.423,75.0233,81.9576,50.4857,DnmA Δ,1316.7
400,0.375325,2144.66,83.5408,147.721,43.6812,DnmA Δ,1320
401,0.737237,1308.06,90.558,139.027,51.2756,DnmA Δ,1323.3
402,1.48259,1600.36,93.9521,145.797,51.6556,DnmA Δ,1326.6
403,0.359715,1073.1,84.9757,138.218,43.8047,DnmA Δ,1329.9
404,1.32813,1724.21,81.1831,156.788,43.3943,DnmA Δ,1333.2
405,0.554908,2274.35,83.9712,149.122,44.4015,DnmA Δ,1336.5
406,1.07838,1286.56,82.7866,130.997,44.3102,DnmA Δ,1339.8
407,1.7966,1598.83,77.5628,131.558,39.1709,DnmA Δ,1343.1
408,1.0388,923.177,75.1853,106.959,40.0298,DnmA Δ,1346.4
409,0.64919,692.357,71.8912,93.8799,41.4587,DnmA Δ,1349.7
410,1.44888,835.186,72.0637,99.2538,38.9988,DnmA Δ,1353
411,0.484942,1675.13,85.9407,141.842,46.3301,DnmA Δ,1356.3
412,0.03125,1590.6,81.2377,130.615,42.3026,DnmA Δ,1359.6
413,0.354437,1388.53,76.7438,113.166,44.1081,DnmA Δ,1362.9
414,0.705897,1615.31,84.2783,135.671,48.5915,DnmA Δ,1366.2
415,1.06608,1123.89,71.8021,105.459,40.4381,DnmA Δ,1369.5
416,1.88953,1235.41,80.048,129.558,42.9566,DnmA Δ,1372.8
417,1.26389,987.696,77.4227,107.799,44.3594,DnmA Δ,1376.1
418,0.588173,1124.38,74.5313,109.697,43.0158,DnmA Δ,1379.4
419,2.2632,960.175,73.7496,107.86,42.2584,DnmA Δ,1382.7
420,1.27877,984.281,85.6942,123.535,47.615,DnmA Δ,1386
421,2.02855,1836.72,89.8004,154.314,46.756,DnmA Δ,1389.3
422,0.515625,1024.87,95.3157,120.291,60.2205,DnmA Δ,1392.6
423,0.76969,1535,85.041,131.294,48.5289,DnmA Δ,1395.9
424,2.86743,850.238,76.0098,93.242,48.0053,DnmA Δ,1399.2
425,0.453125,1028.33,76.015,105.047,44.6114,DnmA Δ,1402.5
426,1.14063,1387.61,80.5257,122.257,44.7037,DnmA Δ,1405.8
427,0.926571,905.079,75.4089,105.069,43.537,DnmA Δ,1409.1
428,0.21875,1415.76,75.5107,122.239,42.8669,DnmA Δ,1412.4
429,0.545086,1489.6,80.1128,125.076,44.2396,DnmA Δ,1415.7
430,5.81518,1238.16,147.538,147.086,101.273,DnmA Δ,1419
431,2.67188,1641.8,165.456,186.905,107.429,DnmA Δ,1422.3
432,1.1424,2061.22,117.851,166.064,73.4589,DnmA Δ,1425.6
433,3.13718,1225.09,97.7064,137.856,56.6342,DnmA Δ,1428.9
434,1.25714,1429.53,88.0629,125.467,51.4542,DnmA Δ,1432.2
435,1.1289,1105.87,90.8546,127.75,55.905,DnmA Δ,1435.5
436,0.1875,1192.3,94.338,131.757,54.3344,DnmA Δ,1438.8
437,1.40021,1029.98,86.6039,119.392,48.0013,DnmA Δ,1442.1
438,1.98438,1779.25,99.4599,173.923,48.1737,DnmA Δ,1445.4
439,2.6876,1177.31,86.7326,134.342,43.8208,DnmA Δ,1448.7
440,0.717092,1482.08,95.4482,161.295,48.4941,DnmA Δ,1452
441,3.57147,2037.58,96.2134,171.098,45.6658,DnmA Δ,1455.3
442,0.282981,1303.08,87.5039,141.449,41.3634,DnmA Δ,1458.6
443,0.885711,1111.72,79.407,116.661,41.0921,DnmA Δ,1461.9
444,1.58116,1363.78,95.2528,158.502,42.1861,DnmA Δ,1465.2
445,1.66258,1160.02,88.1798,127.995,41.9828,DnmA Δ,1468.5
446,0.703049,1148.94,94.1387,151.195,45.8444,DnmA Δ,1471.8
447,0.28125,1280.81,83.7732,124.952,43.4764,DnmA Δ,1475.1
448,2.20318,1138.41,83.2412,129.299,40.0554,DnmA Δ,1478.4
449,0.0390625,1479.89,93.2181,163.572,41.8424,DnmA Δ,1481.7
450,1.37247,1128.16,84.6443,130.285,42.4551,DnmA Δ,1485
451,1.01457,1117.38,83.8829,132.543,40.1818,DnmA Δ,1488.3
452,1.45879,1331.81,101.953,154.655,51.8601,DnmA Δ,1491.6
453,1.125,1719.66,99.6133,154.59,50.7901,DnmA Δ,1494.9
454,0.422164,1294.01,95.7708,121.807,57.9761,DnmA Δ,1498.2
455,1.05177,998.538,93.3908,134.072,48.6524,DnmA Δ,1501.5
456,2.06145,1546.79,93.5145,146.713,46.8567,DnmA Δ,1504.8
457,0.796875,1189.15,87.1744,150.322,39.2843,DnmA Δ,1508.1
458,0.702256,1480.23,90.3664,154.312,43.7702,DnmA Δ,1511.4
459,0.784447,2740.06,100.152,196.753,43.8984,DnmA Δ,1514.7
460,0.5,1324.36,98.0317,134.122,53.9609,DnmA Δ,1518
461,0.760385,1428.47,106.418,146.551,60.5129,DnmA Δ,1521.3
462,1.0227,1665.97,112.407,175.927,55.8724,DnmA Δ,1524.6
463,0.864583,1350.57,105.658,151.177,55.2803,DnmA Δ,1527.9
464,2.05473,1386.49,88.4548,123.491,50.925,DnmA Δ,1531.2
465,0.210938,1356.32,95.2142,147.406,49.6417,DnmA Δ,1534.5
466,1.7209,1235.29,87.9994,122.399,48.1878,DnmA Δ,1537.8
467,1.71342,1422.36,93.3747,151.817,48.5294,DnmA Δ,1541.1
468,1.8138,1220.06,102.246,153.58,53.4001,DnmA Δ,1544.4
469,0.53125,1900.01,101.991,179.919,49.5056,DnmA Δ,1547.7
470,1.34949,1403.75,102.98,157.005,56.5559,DnmA Δ,1551
471,1.47257,1515.34,100.717,158.454,52.7033,DnmA Δ,1554.3
472,1.31511,1534.78,110.336,182.16,54.2078,DnmA Δ,1557.6
473,1.24069,1552.95,115.37,173.098,58.6436,DnmA Δ,1560.9
474,0.994645,2189.28,110.299,196.477,55.5498,DnmA Δ,1564.2
475,0.886263,1396.73,95.4615,151.339,45.67,DnmA Δ,1567.5
476,1.17115,1264,92.5873,137.891,48.4578,DnmA Δ,1570.8
477,1.41406,1685.58,98.6689,171.216,48.2235,DnmA Δ,1574.1
478,0.749064,1780.3,89.646,161.53,42.2188,DnmA Δ,1577.4
479,0.494106,2114.48,93.1277,175.845,44.0021,DnmA Δ,1580.7
